physical_data_source,experimental_view,relative_path,file_role,size_bytes,status
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_mem/3/tracets_err.csv,traces,8110,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_mem/3/tracets_lat.csv,traces,5272,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/1/logs.csv,logs,18067514,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/1/logts.csv,logs,9314,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/1/metrics.csv,metrics,6846588,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/1/simple_metrics.csv,metrics,1183565,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/1/traces.csv,traces,55518033,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/1/tracets_err.csv,traces,8107,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/1/tracets_lat.csv,traces,5358,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/2/logs.csv,logs,16003048,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/2/logts.csv,logs,9891,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/2/metrics.csv,metrics,6826576,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/2/simple_metrics.csv,metrics,1192337,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/2/traces.csv,traces,74474848,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/2/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/2/tracets_lat.csv,traces,5033,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/3/logs.csv,logs,15910965,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/3/logts.csv,logs,9895,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/3/metrics.csv,metrics,6828865,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/3/simple_metrics.csv,metrics,1193585,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/3/traces.csv,traces,74363912,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/3/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/recommendationservice_socket/3/tracets_lat.csv,traces,5021,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_cpu/1/logs.csv,logs,17534710,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_cpu/1/logts.csv,logs,16093,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_cpu/1/metrics.csv,metrics,6792025,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_cpu/1/simple_metrics.csv,metrics,1235477,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_cpu/2/logs.csv,logs,17494082,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_cpu/2/logts.csv,logs,18169,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_cpu/2/metrics.csv,metrics,6766225,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_cpu/2/simple_metrics.csv,metrics,1250223,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_cpu/3/logs.csv,logs,17625434,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_cpu/3/logts.csv,logs,16141,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_cpu/3/metrics.csv,metrics,6729269,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_cpu/3/simple_metrics.csv,metrics,1248438,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_delay/1/logs.csv,logs,16805214,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_delay/1/logts.csv,logs,16270,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_delay/1/metrics.csv,metrics,6795920,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_delay/1/simple_metrics.csv,metrics,1241516,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_delay/2/logs.csv,logs,16845142,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_delay/2/logts.csv,logs,16001,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_delay/2/metrics.csv,metrics,6697233,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_delay/2/simple_metrics.csv,metrics,1202708,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_delay/3/logs.csv,logs,16687902,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_delay/3/logts.csv,logs,15957,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_delay/3/metrics.csv,metrics,6713407,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_delay/3/simple_metrics.csv,metrics,1203280,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_disk/1/logs.csv,logs,17790632,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_disk/1/logts.csv,logs,15701,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_disk/1/metrics.csv,metrics,6895114,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_disk/1/simple_metrics.csv,metrics,1262935,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_disk/2/logs.csv,logs,17703383,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_disk/2/logts.csv,logs,16063,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_disk/2/metrics.csv,metrics,6806184,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_disk/2/simple_metrics.csv,metrics,1251623,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_disk/3/logs.csv,logs,17664723,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_disk/3/logts.csv,logs,16330,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_disk/3/metrics.csv,metrics,6816322,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_disk/3/simple_metrics.csv,metrics,1253107,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_loss/1/logs.csv,logs,17094255,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_loss/1/logts.csv,logs,17677,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_loss/1/metrics.csv,metrics,6795313,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_loss/1/simple_metrics.csv,metrics,1246264,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_loss/2/logs.csv,logs,17177589,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_loss/2/logts.csv,logs,16456,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_loss/2/metrics.csv,metrics,6776684,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_loss/2/simple_metrics.csv,metrics,1245483,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_loss/3/logs.csv,logs,17032905,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_loss/3/logts.csv,logs,16647,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_loss/3/metrics.csv,metrics,6739697,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_loss/3/simple_metrics.csv,metrics,1252257,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_mem/1/logs.csv,logs,17758185,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_mem/1/logts.csv,logs,16409,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_mem/1/metrics.csv,metrics,6884369,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_mem/1/simple_metrics.csv,metrics,1255380,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_mem/2/logs.csv,logs,17430320,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_mem/2/logts.csv,logs,15658,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_mem/2/metrics.csv,metrics,6717447,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_mem/2/simple_metrics.csv,metrics,1232059,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_mem/3/logs.csv,logs,17507063,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_mem/3/logts.csv,logs,16125,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_mem/3/metrics.csv,metrics,6831163,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_mem/3/simple_metrics.csv,metrics,1249197,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_socket/1/logs.csv,logs,20972758,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_socket/1/logts.csv,logs,16056,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_socket/1/metrics.csv,metrics,6722661,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_socket/1/simple_metrics.csv,metrics,1246660,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_socket/2/logs.csv,logs,17507366,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_socket/2/logts.csv,logs,16146,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_socket/2/metrics.csv,metrics,6796321,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_socket/2/simple_metrics.csv,metrics,1247390,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_socket/3/logs.csv,logs,17426300,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_socket/3/logts.csv,logs,16075,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_socket/3/metrics.csv,metrics,6769738,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/carts_socket/3/simple_metrics.csv,metrics,1235837,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_cpu/1/logs.csv,logs,15721599,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_cpu/1/logts.csv,logs,17684,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_cpu/1/metrics.csv,metrics,6603783,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_cpu/1/simple_metrics.csv,metrics,1190518,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_cpu/2/logs.csv,logs,15031303,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_cpu/2/logts.csv,logs,16970,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_cpu/2/metrics.csv,metrics,6643336,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_cpu/2/simple_metrics.csv,metrics,1199864,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_cpu/3/logs.csv,logs,17601287,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_cpu/3/logts.csv,logs,15743,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_cpu/3/metrics.csv,metrics,6802768,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_cpu/3/simple_metrics.csv,metrics,1241382,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_delay/1/logs.csv,logs,22556229,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_delay/1/logts.csv,logs,15946,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_delay/1/metrics.csv,metrics,6703199,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_delay/1/simple_metrics.csv,metrics,1238930,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_delay/2/logs.csv,logs,17138504,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_delay/2/logts.csv,logs,15674,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_delay/2/metrics.csv,metrics,6718722,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_delay/2/simple_metrics.csv,metrics,1217387,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_delay/3/logs.csv,logs,15898202,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_delay/3/logts.csv,logs,26452,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_delay/3/metrics.csv,metrics,6754926,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_delay/3/simple_metrics.csv,metrics,1236760,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_disk/1/logs.csv,logs,21037800,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_disk/1/logts.csv,logs,15742,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_disk/1/metrics.csv,metrics,6697815,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_disk/1/simple_metrics.csv,metrics,1226647,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_disk/2/logs.csv,logs,17507038,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_disk/2/logts.csv,logs,16047,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_disk/2/metrics.csv,metrics,6902915,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_disk/2/simple_metrics.csv,metrics,1250573,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_disk/3/logs.csv,logs,17551812,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_disk/3/logts.csv,logs,16490,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_disk/3/metrics.csv,metrics,6886879,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_disk/3/simple_metrics.csv,metrics,1265569,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_loss/1/logs.csv,logs,11308900,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_loss/1/logts.csv,logs,26074,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_loss/1/metrics.csv,metrics,6435448,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_loss/1/simple_metrics.csv,metrics,1155146,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_loss/2/logs.csv,logs,11784289,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_loss/2/logts.csv,logs,27207,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_loss/2/metrics.csv,metrics,6495782,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_loss/2/simple_metrics.csv,metrics,1179123,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_loss/3/logs.csv,logs,12139865,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_loss/3/logts.csv,logs,26676,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_loss/3/metrics.csv,metrics,6529276,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_loss/3/simple_metrics.csv,metrics,1186981,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_mem/1/logs.csv,logs,17524588,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_mem/1/logts.csv,logs,16260,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_mem/1/metrics.csv,metrics,6845038,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_mem/1/simple_metrics.csv,metrics,1252809,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_mem/2/logs.csv,logs,17514337,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_mem/2/logts.csv,logs,16295,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_mem/2/metrics.csv,metrics,6817902,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_mem/2/simple_metrics.csv,metrics,1244968,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_mem/3/logs.csv,logs,17442092,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_mem/3/logts.csv,logs,15833,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_mem/3/metrics.csv,metrics,6820776,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_mem/3/simple_metrics.csv,metrics,1241908,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_socket/1/logs.csv,logs,22833546,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_socket/1/logts.csv,logs,16048,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_socket/1/metrics.csv,metrics,6702841,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_socket/1/simple_metrics.csv,metrics,1228099,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_socket/2/logs.csv,logs,17760779,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_socket/2/logts.csv,logs,16484,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_socket/2/metrics.csv,metrics,6836897,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_socket/2/simple_metrics.csv,metrics,1242913,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_socket/3/logs.csv,logs,17511072,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_socket/3/logts.csv,logs,16040,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_socket/3/metrics.csv,metrics,6819298,selected
